Bridge Length (m),Number of Lanes,Soil Type,Avg. Annual Precipitation (mm),Avg. Temperature (C),Concrete Strength (MPa),Construction Duration (days),Cost of Construction (USD),Bridge Surface Area (m^2)
182.14,3,Sand,353.39,29.28,56.53,117,54549.11,546.42
195.92,6,Clay,4685.39,-7.46,89.45,72,446979.72,1175.52
193.9,3,Gravel,575.96,-26.7,16.23,162,385050.5,581.7
115.44,1,Gravel,3667.99,-25.99,41.02,267,105590.66,115.44
64.53,6,Clay,2516.64,47.13,37.38,458,365230.77,387.18
174.0,3,Clay,3458.66,-1.2,95.93,462,140637.24,522.0
121.71,9,Gravel,3648.42,-2.29,12.6,221,406510.18,1095.39
158.94,4,Sand,1994.3,43.56,29.29,286,382536.79,635.76
137.03,1,Clay,2781.53,20.88,64.23,436,85720.49,137.03
21.81,9,Sand,3085.95,-26.79,52.35,149,99785.98,196.29
84.1,7,Sand,4301.59,-3.74,93.34,269,338478.95,588.7
101.15,9,Clay,2804.88,-2.67,57.91,323,57406.67,910.35
11.51,3,Clay,4504.36,-12.13,42.7,85,8147.7,34.53
36.58,8,Gravel,2037.0,38.7,18.17,111,137657.86,292.64
158.44,3,Gravel,4680.55,15.59,94.18,346,127290.7,475.32
155.55,4,Sand,3346.56,4.23,73.92,323,303583.82,622.2
79.84,10,Sand,2607.92,-23.59,51.05,76,291855.12,798.4
188.28,9,Gravel,2386.37,36.79,24.04,350,714426.58,1694.52
89.34,2,Gravel,1682.46,22.75,81.59,267,131378.04,178.68
81.06,6,Gravel,474.8,-25.49,22.16,315,173411.66,486.36
64.69,4,Clay,2848.24,-23.33,41.49,339,233572.3,258.76
40.44,10,Sand,2783.33,23.86,58.73,236,100008.12,404.4
134.03,8,Clay,898.32,-15.48,84.93,497,584595.97,1072.24
76.94,10,Sand,3737.4,33.53,85.66,76,338643.72,769.4
160.35,3,Gravel,359.53,40.38,63.58,358,324545.19,481.05
193.22,7,Gravel,1588.89,-4.22,47.53,37,1070346.05,1352.54
34.48,7,Sand,1432.07,-1.36,62.37,151,112032.07,241.36
59.29,10,Clay,1321.58,12.51,15.34,116,410423.17,592.9
21.19,10,Gravel,4043.62,-13.29,96.65,94,35065.21,211.9
186.37,4,Sand,3070.94,34.83,83.91,368,254447.23,745.48
30.67,8,Clay,3779.63,49.06,12.74,371,129179.59,245.36
85.1,4,Sand,3357.41,9.32,93.13,71,22854.46,340.4
189.83,8,Clay,3150.15,15.09,38.9,495,1036350.31,1518.64
14.38,2,Gravel,759.09,41.99,46.37,187,15240.79,28.76
48.31,2,Clay,232.09,22.64,27.22,413,83133.78,96.62
34.06,5,Sand,2356.54,40.28,39.7,343,102025.03,170.3
185.63,4,Clay,2351.92,-6.56,93.74,464,286070.68,742.52
131.28,1,Sand,420.33,-16.31,17.49,388,83579.41,131.28
121.16,3,Clay,4002.23,-5.03,12.65,397,183059.43,363.48
100.91,4,Clay,3623.3,-11.54,29.79,404,168128.17,403.64
185.43,5,Sand,4339.56,38.69,97.65,267,264450.99,927.15
198.16,7,Clay,4478.18,11.95,19.79,474,559675.18,1387.12
104.18,4,Clay,2013.94,37.62,90.77,390,241068.35,416.72
34.74,10,Sand,2670.78,8.45,25.17,424,294890.49,347.4
155.09,6,Clay,216.5,7.5,74.92,187,111125.09,930.54
152.32,8,Gravel,2397.73,38.79,63.36,179,1098470.91,1218.56
47.18,4,Gravel,825.65,1.43,34.65,339,59205.24,188.72
72.07,7,Sand,2123.37,-19.62,76.47,305,119105.04,504.49
143.59,3,Sand,2921.38,-22.39,98.77,315,421228.44,430.77
181.36,3,Gravel,743.55,16.69,98.67,31,262164.95,544.08
166.93,6,Sand,2649.05,30.93,65.41,133,408524.45,1001.58
129.64,10,Sand,3035.89,27.02,35.85,82,971133.24,1296.4
131.54,9,Sand,2546.66,0.46,13.31,465,785893.62,1183.86
109.17,8,Gravel,2797.53,-2.33,85.81,325,641718.73,873.36
29.42,4,Sand,2762.95,-19.37,83.15,442,66483.32,117.68
196.04,2,Sand,387.06,13.89,42.61,387,112158.4,392.08
86.26,6,Clay,1412.82,39.96,87.25,347,159144.52,517.56
153.28,1,Clay,2641.0,21.9,41.77,286,56557.25,153.28
86.06,6,Clay,3533.82,-20.46,96.76,243,72935.85,516.36
10.04,7,Clay,1839.87,23.11,86.86,110,61967.98,70.28
59.56,9,Gravel,2281.66,5.28,61.7,397,68924.02,536.04
141.47,6,Gravel,3903.49,15.27,72.83,224,120608.83,848.82
119.13,8,Clay,760.58,38.26,62.01,60,94608.28,953.04
175.06,2,Gravel,4066.04,36.33,64.56,187,109948.18,350.12
35.51,4,Clay,1805.1,43.58,64.59,476,110457.41,142.04
174.26,10,Gravel,1738.73,11.55,59.0,350,425490.64,1742.6
65.7,6,Sand,4851.84,0.2,15.22,258,200943.45,394.2
190.53,5,Clay,1329.04,34.14,66.78,225,805341.73,952.65
139.26,10,Gravel,4913.07,29.38,81.67,265,810270.38,1392.6
198.17,8,Gravel,3056.13,24.37,68.68,227,873612.63,1585.36
85.1,10,Gravel,2779.4,49.13,66.72,321,557132.68,851.0
58.0,4,Sand,529.52,47.65,99.2,44,25687.04,232.0
76.82,1,Gravel,1754.84,1.16,80.89,173,5854.45,76.82
57.37,10,Gravel,4424.21,8.46,67.41,360,346147.63,573.7
162.24,8,Sand,1097.7,-20.76,44.34,191,454596.48,1297.92
154.99,7,Gravel,1124.11,18.26,91.41,384,833497.47,1084.93
92.35,4,Gravel,1445.68,35.82,22.39,296,146825.42,369.4
157.26,3,Gravel,3142.51,6.94,41.93,322,222982.1,471.78
151.45,9,Clay,4550.09,15.59,55.86,92,1010619.79,1363.05
119.16,9,Gravel,4052.3,-14.6,71.64,222,869116.1,1072.44
166.96,10,Gravel,4720.87,9.81,84.27,293,719447.34,1669.6
140.3,4,Clay,1532.27,-1.01,61.44,151,518307.48,561.2
177.23,4,Sand,3264.72,44.55,97.99,228,320396.39,708.92
63.02,3,Clay,4753.88,-6.35,75.3,211,113354.7,189.06
185.32,9,Clay,3831.72,-18.12,38.56,187,415452.23,1667.88
71.76,8,Clay,1624.82,16.82,19.77,113,293779.7,574.08
141.85,7,Clay,1006.65,11.15,81.39,463,618985.17,992.95
191.21,8,Clay,4500.68,11.09,29.16,302,972968.26,1529.68
125.51,3,Gravel,1875.62,47.76,29.47,101,184074.22,376.53
126.65,9,Sand,3477.6,-3.68,56.97,330,394798.45,1139.85
120.35,4,Sand,3616.82,36.85,23.59,242,269896.91,481.4
198.14,3,Gravel,4411.46,16.26,76.31,306,584344.58,594.42
157.11,9,Gravel,3987.63,42.25,17.37,247,1367031.39,1413.99
19.43,6,Sand,307.33,33.95,84.82,289,22847.35,116.58
10.07,10,Sand,1664.88,2.19,21.12,157,47638.15,100.7
16.32,4,Sand,2381.52,48.7,21.47,337,50452.3,65.28
73.03,9,Clay,3229.51,-11.84,59.13,69,265990.6,657.27
171.79,9,Clay,1151.45,20.8,41.51,456,1443958.51,1546.11
99.64,2,Gravel,1264.79,-29.74,31.83,243,101979.55,199.28
29.3,1,Sand,4475.64,-5.79,53.49,70,2933.81,29.3
29.35,2,Clay,3830.54,-4.43,31.02,349,38710.3,58.7
118.42,1,Gravel,4869.89,33.73,52.03,282,32813.0,118.42
60.49,8,Sand,666.85,-4.99,81.43,67,119692.77,483.92
165.88,4,Clay,2200.5,13.16,32.28,339,189216.0,663.52
172.46,8,Sand,1397.45,-21.8,34.25,443,1002503.08,1379.68
142.04,8,Sand,3258.96,43.89,15.62,403,424392.79,1136.32
36.01,1,Gravel,397.13,-12.33,69.6,416,35345.26,36.01
120.07,7,Clay,146.08,30.97,21.59,277,603992.92,840.49
67.99,10,Sand,619.13,-3.89,61.02,45,601827.08,679.9
103.77,2,Gravel,3512.17,-26.69,11.01,383,67919.54,207.54
81.89,10,Gravel,3915.57,26.32,58.06,107,90791.44,818.9
100.49,10,Clay,199.46,42.8,11.28,389,824580.74,1004.9
74.9,5,Clay,4316.65,-2.61,10.8,213,89771.4,374.5
14.37,9,Sand,3633.91,-11.49,15.72,169,22145.18,129.33
174.9,7,Gravel,3413.99,4.28,42.18,264,766191.43,1224.3
23.92,5,Gravel,1440.66,8.74,19.91,270,70555.63,119.6
177.94,9,Clay,3443.94,21.76,93.08,231,854475.0,1601.46
92.76,10,Clay,681.07,-24.89,92.93,378,846397.9,927.6
191.78,8,Sand,3490.52,46.63,41.09,491,573483.57,1534.24
107.64,7,Clay,3992.73,42.93,22.97,339,659279.93,753.48
31.65,5,Clay,2234.19,37.59,18.55,287,97023.08,158.25
158.69,1,Gravel,819.14,-28.68,68.35,498,83931.14,158.69
173.49,3,Gravel,4021.66,35.93,44.06,77,476073.91,520.47
132.81,7,Gravel,3170.57,7.73,55.21,201,58801.63,929.67
24.91,7,Gravel,1986.52,8.73,21.28,96,167892.15,174.37
71.4,9,Gravel,4209.61,-14.69,77.83,369,534418.29,642.6
16.4,10,Clay,1722.46,-10.31,31.49,431,123667.48,164.0
112.24,10,Gravel,4443.52,37.97,96.26,145,791886.87,1122.4
95.92,9,Gravel,1358.38,17.17,26.81,339,322797.66,863.28
72.44,8,Gravel,3748.45,3.54,66.25,299,48111.75,579.52
11.4,7,Gravel,4094.57,11.69,84.66,330,32982.14,79.8
165.43,2,Gravel,809.26,25.42,43.68,117,313340.96,330.86
173.22,8,Clay,4080.53,29.2,46.41,94,192468.21,1385.76
95.33,10,Gravel,4106.94,17.8,63.31,483,624678.42,953.3
93.13,9,Gravel,3007.58,39.09,41.32,110,71864.7,838.17
33.05,1,Clay,1065.35,32.57,49.59,135,19067.87,33.05
83.02,1,Gravel,2075.81,5.35,91.56,79,46734.45,83.02
160.09,8,Gravel,543.05,-27.06,30.23,371,361841.82,1280.72
139.28,4,Gravel,4774.8,36.86,42.55,494,58035.19,557.12
195.25,5,Sand,1550.96,-19.25,30.67,262,971954.5,976.25
114.93,2,Sand,683.78,-22.25,85.38,70,157107.01,229.86
183.81,5,Gravel,4961.95,1.69,96.4,305,718375.43,919.05
100.7,2,Clay,1225.06,-14.86,64.38,96,46787.23,201.4
62.68,6,Sand,117.23,13.38,19.56,378,208886.11,376.08
147.88,3,Clay,2257.91,-27.27,92.18,413,311368.73,443.64
97.67,7,Sand,1687.33,24.16,61.2,353,321696.66,683.69
160.14,3,Gravel,2050.57,47.82,80.67,276,60859.61,480.42
32.32,1,Clay,1247.61,-29.74,79.66,195,26907.05,32.32
177.98,5,Gravel,2961.91,-10.41,14.09,403,59712.29,889.9
86.12,6,Sand,3155.6,-26.77,36.87,500,468370.51,516.72
190.66,3,Clay,4858.5,21.54,75.3,204,98512.12,571.98
47.14,7,Sand,2444.36,-6.77,77.79,120,191259.71,329.98
157.67,5,Sand,2183.59,-28.68,28.55,328,712952.21,788.35
37.72,10,Gravel,756.31,-21.14,15.79,252,174986.85,377.2
163.14,1,Sand,3549.33,-12.2,28.83,147,78550.28,163.14
25.94,7,Sand,1247.24,-0.52,18.28,47,80536.18,181.58
121.19,1,Sand,629.08,-23.54,60.99,236,61398.49,121.19
38.46,10,Gravel,4663.83,40.98,80.96,377,309653.0,384.6
173.48,6,Gravel,650.78,14.37,11.04,427,136594.68,1040.88
20.76,10,Gravel,1764.96,12.16,29.16,209,179798.21,207.6
146.45,7,Gravel,2845.1,0.27,14.8,374,277918.16,1025.15
62.86,6,Sand,1703.22,-7.04,30.37,147,107056.87,377.16
78.23,10,Gravel,188.02,15.78,85.01,403,69022.33,782.3
14.4,1,Gravel,2154.41,-6.98,88.14,151,12846.67,14.4
52.14,6,Gravel,3163.32,31.23,50.92,326,52873.09,312.84
71.69,2,Clay,3465.67,25.17,73.51,250,30498.36,143.38
51.94,2,Sand,240.84,17.5,69.67,294,49823.96,103.88
123.61,10,Clay,3314.07,9.68,91.27,382,1188510.15,1236.1
77.97,6,Sand,2433.23,1.89,96.51,455,427264.68,467.82
123.17,1,Clay,2599.8,0.14,46.3,237,45258.82,123.17
87.67,2,Sand,1764.18,42.13,41.03,452,51732.31,175.34
188.55,1,Gravel,1886.02,-13.24,80.94,294,114106.69,188.55
162.16,10,Sand,3883.38,-8.13,78.74,136,109441.78,1621.6
119.42,2,Sand,1329.85,-6.72,43.65,67,40717.44,238.84
82.04,9,Gravel,721.97,37.79,94.64,367,131391.16,738.36
155.94,5,Gravel,3685.11,44.17,56.84,467,106928.06,779.7
197.48,1,Sand,3406.96,-13.79,99.65,97,107907.02,197.48
107.16,4,Sand,4467.05,44.91,65.09,52,52366.95,428.64
101.25,4,Sand,584.12,48.41,96.04,481,298250.1,405.0
22.47,5,Gravel,2190.97,23.72,43.2,113,71889.39,112.35
34.62,3,Gravel,645.75,4.17,94.86,158,88435.75,103.86
93.64,6,Clay,4881.73,42.38,88.18,290,40907.57,561.84
19.15,9,Sand,3658.2,-5.24,81.31,180,28561.84,172.35
60.84,4,Gravel,3838.19,20.78,42.63,200,119445.96,243.36
129.41,1,Clay,1170.37,44.98,43.61,385,44369.51,129.41
139.96,2,Gravel,4867.15,11.65,84.53,351,242503.09,279.92
182.99,8,Clay,836.2,46.21,83.04,321,101449.66,1463.92
118.74,8,Sand,1338.35,4.21,74.56,314,909956.87,949.92
190.08,4,Gravel,1733.74,11.29,52.16,72,45033.75,760.32
22.38,10,Gravel,747.71,48.61,69.12,251,52170.02,223.8
170.79,9,Gravel,1051.25,-13.68,59.25,203,902729.33,1537.11
127.56,8,Sand,3513.14,-15.79,28.25,74,463808.16,1020.48
67.11,9,Gravel,4121.74,-28.12,54.65,425,128027.76,603.99
168.65,7,Sand,3861.73,-8.54,77.91,120,1172581.29,1180.55
189.19,9,Clay,3734.56,-14.93,40.69,104,1435146.15,1702.71
123.03,5,Clay,4625.47,5.23,79.1,311,306221.67,615.15
143.49,5,Clay,2992.36,3.87,70.1,34,481208.06,717.45
158.11,4,Clay,1802.92,15.88,20.41,102,35619.02,632.44
58.62,8,Sand,3046.45,47.93,92.63,394,371242.8,468.96
60.38,4,Sand,1209.54,17.72,73.36,37,38338.88,241.52
170.96,8,Clay,1848.43,27.86,52.43,453,903735.59,1367.68
17.1,2,Gravel,2143.06,3.16,16.96,260,2019.85,34.2
53.54,1,Sand,4516.6,-16.43,87.48,272,31184.37,53.54
